,Statistic,PValue,model,ntrials,npp_group,mean_v,mean_a,mean_z,mean_t,std_v,std_a,std_z,std_t,par_ind,TypeIerror,nreps,full_speed,output_folder
250,-4.654800997502849,2.212200752243596e-06,,,,,,,,,,,,,,,,
251,-3.923040273228994,5.149083769888431e-05,,,,,,,,,,,,,,,,
252,-5.906945611088703,3.742060128377092e-09,,,,,,,,,,,,,,,,
253,-6.496485611988949,1.2293356822790232e-10,,,,,,,,,,,,,,,,
254,-5.007212723771217,4.1568398590015957e-07,,,,,,,,,,,,,,,,
255,-6.207017690133673,6.788152090062247e-10,,,,,,,,,,,,,,,,
256,-4.946847237288276,5.57442055266383e-07,,,,,,,,,,,,,,,,
257,-6.098335614379459,1.2693467825414807e-09,,,,,,,,,,,,,,,,
258,-7.395472050967194,4.2056956046779494e-13,,,,,,,,,,,,,,,,
259,-7.067030570787847,3.5663826302498188e-12,,,,,,,,,,,,,,,,
260,-5.941500211149023,3.0846795816074116e-09,,,,,,,,,,,,,,,,
261,-4.488664892606613,4.698755186721127e-06,,,,,,,,,,,,,,,,
262,-5.804793798356473,6.5899132478839134e-09,,,,,,,,,,,,,,,,
263,-4.257393302953663,1.29135409473134e-05,,,,,,,,,,,,,,,,
264,-5.615817286777984,1.8388820027289948e-08,,,,,,,,,,,,,,,,
265,-5.581154693892706,2.2132149193261834e-08,,,,,,,,,,,,,,,,
266,-3.1195441389714564,0.0009715951130975546,,,,,,,,,,,,,,,,
267,-5.49522591748889,3.489700341464686e-08,,,,,,,,,,,,,,,,
268,-4.939470487805706,5.776784928375068e-07,,,,,,,,,,,,,,,,
269,-5.8991067385990155,3.9092220135236884e-09,,,,,,,,,,,,,,,,
270,-4.704635326204237,1.7570703736690826e-06,,,,,,,,,,,,,,,,
271,-6.425272467120518,1.8821240220821596e-10,,,,,,,,,,,,,,,,
272,-4.818667597930047,1.0294518451313053e-06,,,,,,,,,,,,,,,,
273,-5.03646964020897,3.602026436250621e-07,,,,,,,,,,,,,,,,
274,-5.106535852189329,2.548883566067841e-07,,,,,,,,,,,,,,,,
275,-5.983983099977225,2.4295811311758832e-09,,,,,,,,,,,,,,,,
276,-4.802024921539148,1.1137202758661528e-06,,,,,,,,,,,,,,,,
277,-6.721370108986828,3.128510539477111e-11,,,,,,,,,,,,,,,,
278,-4.290199832616713,1.1218361531534393e-05,,,,,,,,,,,,,,,,
279,-4.75159494322242,1.411645322908173e-06,,,,,,,,,,,,,,,,
280,-5.334024184241866,8.074827406133195e-08,,,,,,,,,,,,,,,,
281,-4.613533843554916,2.673007217936789e-06,,,,,,,,,,,,,,,,
282,-4.637759258888399,2.392394027083541e-06,,,,,,,,,,,,,,,,
283,-4.378107898773426,7.660539508229776e-06,,,,,,,,,,,,,,,,
284,-5.518477332937097,3.0868653233864416e-08,,,,,,,,,,,,,,,,
285,-6.05288407085157,1.6449310632533836e-09,,,,,,,,,,,,,,,,
286,-5.859463979477376,4.872693327027665e-09,,,,,,,,,,,,,,,,
287,-6.008569867991704,2.1147682857345193e-09,,,,,,,,,,,,,,,,
288,-6.092091250108347,1.3154804410494897e-09,,,,,,,,,,,,,,,,
289,-4.700004894609879,1.7952333713029147e-06,,,,,,,,,,,,,,,,
290,-5.086353162619983,2.817003522111655e-07,,,,,,,,,,,,,,,,
291,-4.43298726707733,6.017725593123471e-06,,,,,,,,,,,,,,,,
292,-5.811985410979269,6.334148789502556e-09,,,,,,,,,,,,,,,,
293,-4.644516828318341,2.3193147160050775e-06,,,,,,,,,,,,,,,,
294,-6.689188515594288,3.813552344693434e-11,,,,,,,,,,,,,,,,
295,-5.309046309512964,9.179209832316888e-08,,,,,,,,,,,,,,,,
296,-4.431784666632951,6.049800207554267e-06,,,,,,,,,,,,,,,,
297,-3.368821440848081,0.00041427856975257576,,,,,,,,,,,,,,,,
298,-5.750595099356306,8.869472987216736e-09,,,,,,,,,,,,,,,,
299,-4.893241653398099,7.216183168106756e-07,,,,,,,,,,,,,,,,
300,-6.34100151249165,3.1010993377632664e-10,,,,,,,,,,,,,,,,
301,-5.53515774581069,2.8261215186274453e-08,,,,,,,,,,,,,,,,
302,-5.304525553460852,9.394179760565116e-08,,,,,,,,,,,,,,,,
303,-5.3321546086369445,8.152814436650498e-08,,,,,,,,,,,,,,,,
304,-7.153482775845648,2.045795183177799e-12,,,,,,,,,,,,,,,,
305,-5.80733946357622,6.49824755647571e-09,,,,,,,,,,,,,,,,
306,-6.004563965252208,2.163194341054636e-09,,,,,,,,,,,,,,,,
307,-3.6016393021110784,0.00017810792537854673,,,,,,,,,,,,,,,,
308,-5.372033740999358,6.637606001812528e-08,,,,,,,,,,,,,,,,
309,-5.722572568750476,1.0333027267370715e-08,,,,,,,,,,,,,,,,
310,-4.670349951927805,2.05923557214417e-06,,,,,,,,,,,,,,,,
311,-5.769019697123104,8.019483383574566e-09,,,,,,,,,,,,,,,,
312,-4.986511064878427,4.598414117762836e-07,,,,,,,,,,,,,,,,
313,-4.52475340111364,3.997129600663714e-06,,,,,,,,,,,,,,,,
314,-5.06154840141497,3.1840574121290815e-07,,,,,,,,,,,,,,,,
315,-5.619986369927937,1.7982434147689407e-08,,,,,,,,,,,,,,,,
316,-5.69652434102264,1.1902908359369189e-08,,,,,,,,,,,,,,,,
317,-5.305636133325624,9.34092151100276e-08,,,,,,,,,,,,,,,,
318,-7.483547669514681,2.3424439440968944e-13,,,,,,,,,,,,,,,,
319,-5.934034941855693,3.2163909916557285e-09,,,,,,,,,,,,,,,,
320,-5.455823351891063,4.2919018062275114e-08,,,,,,,,,,,,,,,,
321,-6.223126386108735,6.182208418060701e-10,,,,,,,,,,,,,,,,
322,-6.720487167527496,3.145582549017811e-11,,,,,,,,,,,,,,,,
323,-5.410776051097996,5.429353455228966e-08,,,,,,,,,,,,,,,,
324,-5.588259712921972,2.130892857387852e-08,,,,,,,,,,,,,,,,
325,-6.807973345920971,1.829698296949157e-11,,,,,,,,,,,,,,,,
326,-4.717528413417047,1.6548776466540552e-06,,,,,,,,,,,,,,,,
327,-5.380638694377314,6.348530983001294e-08,,,,,,,,,,,,,,,,
328,-4.811307316235383,1.065932757462461e-06,,,,,,,,,,,,,,,,
329,-3.906278576169142,5.505206514061045e-05,,,,,,,,,,,,,,,,
330,-5.2608034040049105,1.1741784077484255e-07,,,,,,,,,,,,,,,,
331,-6.308261189155893,3.7598894228298e-10,,,,,,,,,,,,,,,,
332,-4.769899073426686,1.2955728299175613e-06,,,,,,,,,,,,,,,,
333,-5.198016715496096,1.6133016774350223e-07,,,,,,,,,,,,,,,,
334,-4.94085470830154,5.738278941387411e-07,,,,,,,,,,,,,,,,
335,-4.443982917196877,5.731917460747815e-06,,,,,,,,,,,,,,,,
336,-6.509930337693995,1.1338933419761448e-10,,,,,,,,,,,,,,,,
337,-6.179313960116351,7.968885084959116e-10,,,,,,,,,,,,,,,,
338,-4.91124509466136,6.618618290738101e-07,,,,,,,,,,,,,,,,
339,-5.384986722529662,6.207150623463016e-08,,,,,,,,,,,,,,,,
340,-6.674528246866986,4.172531130377444e-11,,,,,,,,,,,,,,,,
341,-3.3602566290480995,0.0004269683295208857,,,,,,,,,,,,,,,,
342,-3.377861820367174,0.0004012657847771648,,,,,,,,,,,,,,,,
343,-4.856215241803613,8.613103789283927e-07,,,,,,,,,,,,,,,,
344,-6.117793105597536,1.1355069167853624e-09,,,,,,,,,,,,,,,,
345,-7.359702675065744,5.32645683803375e-13,,,,,,,,,,,,,,,,
346,-3.779833480585916,9.048100170065153e-05,,,,,,,,,,,,,,,,
347,-4.607799236367419,2.7439230118451405e-06,,,,,,,,,,,,,,,,
348,-6.221095769361847,6.255572573720353e-10,,,,,,,,,,,,,,,,
349,-3.7694066635847947,9.420839590034014e-05,,,,,,,,,,,,,,,,
350,-6.915978938384258,9.304923323349848e-12,,,,,,,,,,,,,,,,
351,-5.774709183577762,7.77344604633516e-09,,,,,,,,,,,,,,,,
352,-5.292701494400589,9.979788273208223e-08,,,,,,,,,,,,,,,,
353,-4.135548854483522,2.1609107478750966e-05,,,,,,,,,,,,,,,,
354,-5.481005337766828,3.760793415277552e-08,,,,,,,,,,,,,,,,
355,-7.473734519101536,2.500895362528364e-13,,,,,,,,,,,,,,,,
356,-5.323917615868652,8.505203518123135e-08,,,,,,,,,,,,,,,,
357,-5.3238545716436345,8.507956812049822e-08,,,,,,,,,,,,,,,,
358,-5.522093159473503,3.028429062826757e-08,,,,,,,,,,,,,,,,
359,-4.754744729083931,1.3909822370613567e-06,,,,,,,,,,,,,,,,
360,-5.470999455203559,3.9636978768178335e-08,,,,,,,,,,,,,,,,
361,-5.45910954302802,4.218665761366473e-08,,,,,,,,,,,,,,,,
362,-5.178826674977002,1.77672533019832e-07,,,,,,,,,,,,,,,,
363,-6.34760298674217,2.9826809892636316e-10,,,,,,,,,,,,,,,,
364,-3.4268074168225704,0.0003371813685369213,,,,,,,,,,,,,,,,
365,-7.185761293307067,1.6603110971962312e-12,,,,,,,,,,,,,,,,
366,-5.305305342138622,9.356754008443215e-08,,,,,,,,,,,,,,,,
367,-5.022703182442785,3.853530146600133e-07,,,,,,,,,,,,,,,,
368,-6.7487110815872295,2.642621627844964e-11,,,,,,,,,,,,,,,,
369,-4.37478623229958,7.77265946764555e-06,,,,,,,,,,,,,,,,
370,-4.771867892978662,1.283650210928552e-06,,,,,,,,,,,,,,,,
371,-3.6834802790355905,0.00013093303310449334,,,,,,,,,,,,,,,,
372,-5.6717149962028355,1.3612871492038563e-08,,,,,,,,,,,,,,,,
373,-6.940000157757925,7.997037711170855e-12,,,,,,,,,,,,,,,,
374,-3.30400578060801,0.0005197267958160383,,,,,,,,,,,,,,,,
375,-4.8177343604759955,1.0340098663478084e-06,,,,,,,,,,,,,,,,
376,-3.364607120855157,0.00042047803050896776,,,,,,,,,,,,,,,,
377,-5.666316565966811,1.401548265243593e-08,,,,,,,,,,,,,,,,
378,-4.905159878831201,6.815043485325898e-07,,,,,,,,,,,,,,,,
379,-5.6102170573557855,1.8948804847528247e-08,,,,,,,,,,,,,,,,
380,-4.19162645316514,1.7076415798299458e-05,,,,,,,,,,,,,,,,
381,-4.433384035313366,6.007179154547241e-06,,,,,,,,,,,,,,,,
382,-5.375731285868598,6.511857614530412e-08,,,,,,,,,,,,,,,,
383,-5.300080390000775,9.610314171945276e-08,,,,,,,,,,,,,,,,
384,-6.169417033830131,8.43760551803637e-10,,,,,,,,,,,,,,,,
385,-4.392690257057105,7.186378094009552e-06,,,,,,,,,,,,,,,,
386,-4.5556310892172025,3.47766528741869e-06,,,,,,,,,,,,,,,,
387,-6.077956687672093,1.4260447865126944e-09,,,,,,,,,,,,,,,,
388,-4.341999731485113,8.966922478759497e-06,,,,,,,,,,,,,,,,
389,-4.778992969451431,1.2413800125866927e-06,,,,,,,,,,,,,,,,
390,-6.3561794671819545,2.8354299076335765e-10,,,,,,,,,,,,,,,,
391,-5.481593967157627,3.7491767103563977e-08,,,,,,,,,,,,,,,,
392,-5.181147647633872,1.7561383737078003e-07,,,,,,,,,,,,,,,,
393,-7.165174856059955,1.896937213363666e-12,,,,,,,,,,,,,,,,
394,-5.620357752704746,1.7946660290118187e-08,,,,,,,,,,,,,,,,
395,-4.993779120321699,4.4384533688699487e-07,,,,,,,,,,,,,,,,
396,-4.112787675235302,2.3758021565634097e-05,,,,,,,,,,,,,,,,
397,-4.084967129450717,2.6661273205391085e-05,,,,,,,,,,,,,,,,
398,-5.028120930161161,3.752588626607913e-07,,,,,,,,,,,,,,,,
399,-6.733624730696541,2.9007487994127343e-11,,,,,,,,,,,,,,,,
400,-5.537109217728578,2.797054007191724e-08,,,,,,,,,,,,,,,,
401,-7.882886916152054,1.5502434717351242e-14,,,,,,,,,,,,,,,,
402,-4.047966788979199,3.1048316480823656e-05,,,,,,,,,,,,,,,,
403,-5.106987750850112,2.5431724899058125e-07,,,,,,,,,,,,,,,,
404,-5.327965174128562,8.330235206739912e-08,,,,,,,,,,,,,,,,
405,-5.877084551111101,4.418799471766298e-09,,,,,,,,,,,,,,,,
406,-3.7664003210702175,9.530972569796885e-05,,,,,,,,,,,,,,,,
407,-4.44611870388813,5.677931865317618e-06,,,,,,,,,,,,,,,,
408,-5.3005259625755,9.588433658268916e-08,,,,,,,,,,,,,,,,
409,-4.548834036266108,3.586128589639545e-06,,,,,,,,,,,,,,,,
410,-6.838423055066166,1.5133453598240448e-11,,,,,,,,,,,,,,,,
411,-7.035550847276566,4.360903174112275e-12,,,,,,,,,,,,,,,,
412,-5.003951678865747,4.22357095996963e-07,,,,,,,,,,,,,,,,
413,-4.2868222218908,1.1382548587152202e-05,,,,,,,,,,,,,,,,
414,-4.086739994383919,2.6466621375202337e-05,,,,,,,,,,,,,,,,
415,-7.3491886814465035,5.708577970133636e-13,,,,,,,,,,,,,,,,
416,-5.424390173178324,5.057825783616491e-08,,,,,,,,,,,,,,,,
417,-5.024201823645218,3.8253483225834974e-07,,,,,,,,,,,,,,,,
418,-5.568159312796291,2.3718647526012955e-08,,,,,,,,,,,,,,,,
419,-2.911073930877743,0.0019022099348964237,,,,,,,,,,,,,,,,
420,-6.1123529288069705,1.1714710277815894e-09,,,,,,,,,,,,,,,,
421,-6.05182284512824,1.6548860932562376e-09,,,,,,,,,,,,,,,,
422,-4.716738756367653,1.660968528106008e-06,,,,,,,,,,,,,,,,
423,-5.232018740300243,1.358808756981076e-07,,,,,,,,,,,,,,,,
424,-5.71205935756148,1.0940724354029254e-08,,,,,,,,,,,,,,,,
425,-3.4392074116761493,0.00032253558463683454,,,,,,,,,,,,,,,,
426,-5.60343797532476,1.9648902338626168e-08,,,,,,,,,,,,,,,,
427,-5.029782219470343,3.722151662579843e-07,,,,,,,,,,,,,,,,
428,-5.923395762923138,3.4136332853818534e-09,,,,,,,,,,,,,,,,
429,-4.6450430820680015,2.313714560929604e-06,,,,,,,,,,,,,,,,
430,-5.631674278685723,1.688919961071342e-08,,,,,,,,,,,,,,,,
431,-5.293656741230826,9.93119209596476e-08,,,,,,,,,,,,,,,,
432,-3.9740969068415146,4.1940176427714514e-05,,,,,,,,,,,,,,,,
433,-7.75443372340416,3.753770132245863e-14,,,,,,,,,,,,,,,,
434,-5.12768322207657,2.2944921979753727e-07,,,,,,,,,,,,,,,,
435,-4.364514857052922,8.129382322488036e-06,,,,,,,,,,,,,,,,
436,-3.699592272862246,0.0001231543898813115,,,,,,,,,,,,,,,,
437,-4.244639918641343,1.3636388473018196e-05,,,,,,,,,,,,,,,,
438,-5.961604161447393,2.7556190763740104e-09,,,,,,,,,,,,,,,,
439,-4.314799149367937,1.0089025040961749e-05,,,,,,,,,,,,,,,,
440,-6.056869675793522,1.6080632825782073e-09,,,,,,,,,,,,,,,,
441,-2.091920322827392,0.018539408478170764,,,,,,,,,,,,,,,,
442,-4.784874046285501,1.2075034009634247e-06,,,,,,,,,,,,,,,,
443,-5.8261324613421035,5.858963462005483e-09,,,,,,,,,,,,,,,,
444,-6.520842291656069,1.0618057229396409e-10,,,,,,,,,,,,,,,,
445,-3.5580293297415815,0.0002093543342310976,,,,,,,,,,,,,,,,
446,-5.327711986668378,8.341076826359868e-08,,,,,,,,,,,,,,,,
447,-3.006531137927952,0.0014049973724694375,,,,,,,,,,,,,,,,
448,-6.046060865399313,1.7099737528959235e-09,,,,,,,,,,,,,,,,
449,-5.488387395904416,3.617606254153077e-08,,,,,,,,,,,,,,,,
450,-5.714288707005865,1.0809019241084728e-08,,,,,,,,,,,,,,,,
451,-5.8143030921842795,6.253804338583142e-09,,,,,,,,,,,,,,,,
452,-6.907680665746862,9.803892212163242e-12,,,,,,,,,,,,,,,,
453,-5.586275464129524,2.1535784843060524e-08,,,,,,,,,,,,,,,,
454,-4.099036824657539,2.5153227367272492e-05,,,,,,,,,,,,,,,,
455,-4.8987903029544935,7.026671976253163e-07,,,,,,,,,,,,,,,,
456,-4.287537761342931,1.134757542575806e-05,,,,,,,,,,,,,,,,
457,-6.202010193093824,6.988084374559602e-10,,,,,,,,,,,,,,,,
458,-6.2444932215274065,5.459521020297596e-10,,,,,,,,,,,,,,,,
459,-4.776346970167562,1.2569186877689138e-06,,,,,,,,,,,,,,,,
460,-5.7932752732739745,7.020683856778605e-09,,,,,,,,,,,,,,,,
461,-3.9157533775511206,5.301134938718922e-05,,,,,,,,,,,,,,,,
462,-4.421448856911396,6.332301524449021e-06,,,,,,,,,,,,,,,,
463,-5.879986228395254,4.348122055344147e-09,,,,,,,,,,,,,,,,
464,-4.653550693240856,2.224964570827922e-06,,,,,,,,,,,,,,,,
465,-6.498952837339051,1.2112500454803056e-10,,,,,,,,,,,,,,,,
466,-3.4179685810843665,0.0003479973447842556,,,,,,,,,,,,,,,,
467,-6.5626463388754415,8.249334048242097e-11,,,,,,,,,,,,,,,,
468,-4.168622627685174,1.8813713769484585e-05,,,,,,,,,,,,,,,,
469,-5.520861396918151,3.0482140143343895e-08,,,,,,,,,,,,,,,,
470,-4.077547602151306,2.749077207471663e-05,,,,,,,,,,,,,,,,
471,-5.31605137783454,8.85550418752614e-08,,,,,,,,,,,,,,,,
472,-4.938151023245923,5.813721787848905e-07,,,,,,,,,,,,,,,,
473,-5.599968995788471,2.001682914892705e-08,,,,,,,,,,,,,,,,
474,-6.374970353367923,2.537253598492456e-10,,,,,,,,,,,,,,,,
475,-5.674153196445834,1.3434746380423493e-08,,,,,,,,,,,,,,,,
476,-4.897767410954336,7.061243273469156e-07,,,,,,,,,,,,,,,,
477,-6.335420391065306,3.204796381070164e-10,,,,,,,,,,,,,,,,
478,-4.233273376708049,1.4313037896373573e-05,,,,,,,,,,,,,,,,
479,-4.93496571137112,5.903833253778501e-07,,,,,,,,,,,,,,,,
480,-4.023871651821003,3.4265194914463894e-05,,,,,,,,,,,,,,,,
481,-4.27573817101422,1.1937627664711548e-05,,,,,,,,,,,,,,,,
482,-4.800163700218803,1.1235476539762716e-06,,,,,,,,,,,,,,,,
483,-5.513425548525572,3.17034820427624e-08,,,,,,,,,,,,,,,,
484,-5.794212491010983,6.984631349853942e-09,,,,,,,,,,,,,,,,
485,-4.798334860841506,1.1332854377026473e-06,,,,,,,,,,,,,,,,
486,-5.26500233934221,1.149366746804479e-07,,,,,,,,,,,,,,,,
487,-7.180361642890099,1.7194058128594284e-12,,,,,,,,,,,,,,,,
488,-6.395391660888706,2.2480059506148136e-10,,,,,,,,,,,,,,,,
489,-4.773894424607015,1.271488534666084e-06,,,,,,,,,,,,,,,,
490,-3.447493615006682,0.00031308204057130994,,,,,,,,,,,,,,,,
491,-5.6690491985278975,1.3810256463105472e-08,,,,,,,,,,,,,,,,
492,-6.060988124782221,1.5708152527624444e-09,,,,,,,,,,,,,,,,
493,-6.432230657085921,1.8056900462780984e-10,,,,,,,,,,,,,,,,
494,-4.396982383380631,7.052253916765247e-06,,,,,,,,,,,,,,,,
495,-4.520744631275017,4.069797892822888e-06,,,,,,,,,,,,,,,,
496,-4.788918713653838,1.1847239270936407e-06,,,,,,,,,,,,,,,,
497,-6.599970652720085,6.577924125270251e-11,,,,,,,,,,,,,,,,
498,-5.455250081643127,4.304803658212762e-08,,,,,,,,,,,,,,,,
499,-4.707262465589758,1.735766508491265e-06,,,,,,,,,,,,,,,,
49,,,ddm,720,200,"0,0.15",1.18,0.5,0.5,"0.3,0.3",0.33,0.1,0.25,0,0.05,500,1,
