,v,a,z,t,model,ntrials,npp,mean_v,mean_a,mean_z,mean_t,std_v,std_a,std_z,std_t,tau,nreps,full_speed,output_folder
0,0.98,0.997,0.985,0.994,,,,,,,,,,,,,,,
1,0.981,0.995,0.978,0.994,,,,,,,,,,,,,,,
2,0.982,0.994,0.984,0.996,,,,,,,,,,,,,,,
3,0.981,0.995,0.983,0.997,,,,,,,,,,,,,,,
4,0.98,0.996,0.985,0.996,,,,,,,,,,,,,,,
5,0.98,0.996,0.986,0.994,,,,,,,,,,,,,,,
6,0.987,0.994,0.979,0.995,,,,,,,,,,,,,,,
7,0.986,0.996,0.978,0.996,,,,,,,,,,,,,,,
8,0.977,0.996,0.979,0.996,,,,,,,,,,,,,,,
9,0.983,0.996,0.984,0.996,,,,,,,,,,,,,,,
10,0.987,0.995,0.98,0.995,,,,,,,,,,,,,,,
11,0.985,0.995,0.982,0.996,,,,,,,,,,,,,,,
12,0.979,0.997,0.981,0.996,,,,,,,,,,,,,,,
13,0.984,0.996,0.983,0.996,,,,,,,,,,,,,,,
14,0.984,0.996,0.987,0.997,,,,,,,,,,,,,,,
15,0.983,0.996,0.984,0.995,,,,,,,,,,,,,,,
16,0.98,0.996,0.982,0.997,,,,,,,,,,,,,,,
17,0.986,0.995,0.985,0.996,,,,,,,,,,,,,,,
18,0.987,0.993,0.984,0.995,,,,,,,,,,,,,,,
19,0.98,0.994,0.979,0.996,,,,,,,,,,,,,,,
20,0.984,0.997,0.981,0.997,,,,,,,,,,,,,,,
21,0.978,0.996,0.985,0.994,,,,,,,,,,,,,,,
22,0.983,0.995,0.983,0.995,,,,,,,,,,,,,,,
23,0.983,0.995,0.981,0.996,,,,,,,,,,,,,,,
24,0.988,0.995,0.984,0.997,,,,,,,,,,,,,,,
25,0.982,0.995,0.982,0.995,,,,,,,,,,,,,,,
26,0.982,0.996,0.979,0.996,,,,,,,,,,,,,,,
27,0.978,0.995,0.984,0.997,,,,,,,,,,,,,,,
28,0.985,0.996,0.982,0.996,,,,,,,,,,,,,,,
29,0.981,0.995,0.983,0.997,,,,,,,,,,,,,,,
30,0.982,0.996,0.983,0.996,,,,,,,,,,,,,,,
31,0.988,0.996,0.985,0.994,,,,,,,,,,,,,,,
32,0.981,0.996,0.979,0.995,,,,,,,,,,,,,,,
33,0.983,0.995,0.983,0.996,,,,,,,,,,,,,,,
34,0.977,0.996,0.98,0.995,,,,,,,,,,,,,,,
35,0.983,0.996,0.984,0.996,,,,,,,,,,,,,,,
36,0.975,0.996,0.974,0.995,,,,,,,,,,,,,,,
37,0.984,0.996,0.984,0.996,,,,,,,,,,,,,,,
38,0.985,0.995,0.984,0.996,,,,,,,,,,,,,,,
39,0.986,0.995,0.983,0.996,,,,,,,,,,,,,,,
40,0.985,0.996,0.981,0.995,,,,,,,,,,,,,,,
41,0.982,0.994,0.975,0.995,,,,,,,,,,,,,,,
42,0.984,0.995,0.979,0.994,,,,,,,,,,,,,,,
43,0.982,0.994,0.983,0.996,,,,,,,,,,,,,,,
44,0.986,0.995,0.988,0.995,,,,,,,,,,,,,,,
45,0.982,0.996,0.983,0.995,,,,,,,,,,,,,,,
46,0.983,0.996,0.981,0.994,,,,,,,,,,,,,,,
47,0.983,0.993,0.98,0.995,,,,,,,,,,,,,,,
48,0.981,0.997,0.985,0.996,,,,,,,,,,,,,,,
49,0.985,0.994,0.986,0.995,,,,,,,,,,,,,,,
50,0.977,0.996,0.98,0.996,,,,,,,,,,,,,,,
51,0.982,0.996,0.98,0.995,,,,,,,,,,,,,,,
52,0.983,0.994,0.975,0.995,,,,,,,,,,,,,,,
53,0.985,0.995,0.981,0.996,,,,,,,,,,,,,,,
54,0.982,0.996,0.982,0.996,,,,,,,,,,,,,,,
55,0.976,0.996,0.982,0.995,,,,,,,,,,,,,,,
56,0.983,0.996,0.982,0.996,,,,,,,,,,,,,,,
57,0.982,0.995,0.985,0.995,,,,,,,,,,,,,,,
58,0.986,0.996,0.981,0.996,,,,,,,,,,,,,,,
59,0.985,0.995,0.984,0.996,,,,,,,,,,,,,,,
60,0.985,0.996,0.983,0.993,,,,,,,,,,,,,,,
61,0.981,0.996,0.978,0.996,,,,,,,,,,,,,,,
62,0.982,0.995,0.979,0.994,,,,,,,,,,,,,,,
63,0.98,0.996,0.979,0.996,,,,,,,,,,,,,,,
64,0.983,0.995,0.984,0.995,,,,,,,,,,,,,,,
65,0.974,0.996,0.984,0.993,,,,,,,,,,,,,,,
66,0.978,0.996,0.981,0.996,,,,,,,,,,,,,,,
67,0.98,0.995,0.978,0.997,,,,,,,,,,,,,,,
68,0.981,0.996,0.982,0.996,,,,,,,,,,,,,,,
69,0.982,0.995,0.977,0.995,,,,,,,,,,,,,,,
70,0.985,0.995,0.978,0.996,,,,,,,,,,,,,,,
71,0.984,0.995,0.969,0.995,,,,,,,,,,,,,,,
72,0.982,0.994,0.981,0.995,,,,,,,,,,,,,,,
73,0.982,0.995,0.983,0.995,,,,,,,,,,,,,,,
74,0.986,0.995,0.978,0.993,,,,,,,,,,,,,,,
75,0.978,0.995,0.975,0.995,,,,,,,,,,,,,,,
76,0.983,0.997,0.976,0.995,,,,,,,,,,,,,,,
77,0.983,0.996,0.981,0.996,,,,,,,,,,,,,,,
78,0.983,0.995,0.979,0.997,,,,,,,,,,,,,,,
79,0.978,0.996,0.978,0.997,,,,,,,,,,,,,,,
80,0.985,0.996,0.981,0.996,,,,,,,,,,,,,,,
81,0.986,0.996,0.985,0.995,,,,,,,,,,,,,,,
82,0.986,0.994,0.978,0.996,,,,,,,,,,,,,,,
83,0.974,0.996,0.982,0.996,,,,,,,,,,,,,,,
84,0.987,0.994,0.982,0.996,,,,,,,,,,,,,,,
85,0.984,0.996,0.98,0.996,,,,,,,,,,,,,,,
86,0.985,0.996,0.977,0.996,,,,,,,,,,,,,,,
87,0.983,0.995,0.983,0.996,,,,,,,,,,,,,,,
88,0.983,0.994,0.987,0.997,,,,,,,,,,,,,,,
89,0.987,0.995,0.977,0.996,,,,,,,,,,,,,,,
90,0.981,0.996,0.985,0.995,,,,,,,,,,,,,,,
91,0.989,0.996,0.983,0.994,,,,,,,,,,,,,,,
92,0.981,0.996,0.98,0.995,,,,,,,,,,,,,,,
93,0.983,0.996,0.978,0.994,,,,,,,,,,,,,,,
94,0.983,0.995,0.977,0.996,,,,,,,,,,,,,,,
95,0.978,0.996,0.979,0.996,,,,,,,,,,,,,,,
96,0.982,0.996,0.974,0.996,,,,,,,,,,,,,,,
97,0.983,0.994,0.982,0.996,,,,,,,,,,,,,,,
98,0.981,0.995,0.981,0.992,,,,,,,,,,,,,,,
99,0.983,0.995,0.982,0.997,,,,,,,,,,,,,,,
100,0.984,0.995,0.985,0.995,,,,,,,,,,,,,,,
101,0.984,0.995,0.983,0.995,,,,,,,,,,,,,,,
102,0.982,0.995,0.98,0.996,,,,,,,,,,,,,,,
103,0.984,0.996,0.98,0.997,,,,,,,,,,,,,,,
104,0.986,0.994,0.986,0.996,,,,,,,,,,,,,,,
105,0.984,0.996,0.977,0.994,,,,,,,,,,,,,,,
106,0.979,0.996,0.976,0.997,,,,,,,,,,,,,,,
107,0.986,0.994,0.983,0.995,,,,,,,,,,,,,,,
108,0.983,0.995,0.98,0.996,,,,,,,,,,,,,,,
109,0.988,0.996,0.988,0.994,,,,,,,,,,,,,,,
110,0.985,0.994,0.981,0.995,,,,,,,,,,,,,,,
111,0.979,0.996,0.973,0.996,,,,,,,,,,,,,,,
112,0.984,0.995,0.975,0.994,,,,,,,,,,,,,,,
113,0.983,0.994,0.98,0.997,,,,,,,,,,,,,,,
114,0.985,0.996,0.983,0.993,,,,,,,,,,,,,,,
115,0.983,0.997,0.98,0.996,,,,,,,,,,,,,,,
116,0.972,0.997,0.983,0.993,,,,,,,,,,,,,,,
117,0.987,0.995,0.987,0.996,,,,,,,,,,,,,,,
118,0.981,0.996,0.985,0.996,,,,,,,,,,,,,,,
119,0.987,0.995,0.98,0.996,,,,,,,,,,,,,,,
120,0.983,0.995,0.981,0.996,,,,,,,,,,,,,,,
121,0.978,0.997,0.978,0.997,,,,,,,,,,,,,,,
122,0.983,0.995,0.981,0.995,,,,,,,,,,,,,,,
123,0.987,0.995,0.977,0.996,,,,,,,,,,,,,,,
124,0.986,0.995,0.985,0.995,,,,,,,,,,,,,,,
125,0.986,0.996,0.978,0.994,,,,,,,,,,,,,,,
126,0.984,0.996,0.984,0.996,,,,,,,,,,,,,,,
127,0.983,0.995,0.982,0.996,,,,,,,,,,,,,,,
128,0.979,0.996,0.988,0.996,,,,,,,,,,,,,,,
129,0.98,0.995,0.985,0.996,,,,,,,,,,,,,,,
130,0.978,0.997,0.981,0.995,,,,,,,,,,,,,,,
131,0.982,0.994,0.98,0.994,,,,,,,,,,,,,,,
132,0.985,0.995,0.976,0.995,,,,,,,,,,,,,,,
133,0.978,0.995,0.984,0.996,,,,,,,,,,,,,,,
134,0.985,0.996,0.983,0.996,,,,,,,,,,,,,,,
135,0.978,0.997,0.986,0.997,,,,,,,,,,,,,,,
136,0.987,0.995,0.984,0.993,,,,,,,,,,,,,,,
137,0.977,0.994,0.984,0.997,,,,,,,,,,,,,,,
138,0.986,0.996,0.982,0.997,,,,,,,,,,,,,,,
139,0.987,0.995,0.979,0.996,,,,,,,,,,,,,,,
140,0.979,0.996,0.98,0.996,,,,,,,,,,,,,,,
141,0.985,0.995,0.985,0.995,,,,,,,,,,,,,,,
142,0.981,0.996,0.967,0.996,,,,,,,,,,,,,,,
143,0.982,0.995,0.979,0.996,,,,,,,,,,,,,,,
144,0.984,0.995,0.981,0.995,,,,,,,,,,,,,,,
145,0.983,0.996,0.98,0.995,,,,,,,,,,,,,,,
146,0.985,0.995,0.983,0.993,,,,,,,,,,,,,,,
147,0.988,0.995,0.982,0.996,,,,,,,,,,,,,,,
148,0.985,0.995,0.987,0.997,,,,,,,,,,,,,,,
149,0.987,0.992,0.977,0.995,,,,,,,,,,,,,,,
150,0.984,0.996,0.982,0.995,,,,,,,,,,,,,,,
151,0.983,0.995,0.981,0.996,,,,,,,,,,,,,,,
152,0.981,0.995,0.981,0.996,,,,,,,,,,,,,,,
153,0.981,0.996,0.981,0.995,,,,,,,,,,,,,,,
154,0.988,0.996,0.983,0.996,,,,,,,,,,,,,,,
155,0.983,0.995,0.985,0.995,,,,,,,,,,,,,,,
156,0.985,0.996,0.985,0.996,,,,,,,,,,,,,,,
157,0.982,0.996,0.977,0.997,,,,,,,,,,,,,,,
158,0.977,0.996,0.981,0.995,,,,,,,,,,,,,,,
159,0.976,0.996,0.981,0.997,,,,,,,,,,,,,,,
160,0.976,0.996,0.984,0.996,,,,,,,,,,,,,,,
161,0.984,0.995,0.984,0.995,,,,,,,,,,,,,,,
162,0.986,0.993,0.978,0.995,,,,,,,,,,,,,,,
163,0.984,0.996,0.98,0.996,,,,,,,,,,,,,,,
164,0.985,0.994,0.981,0.996,,,,,,,,,,,,,,,
165,0.983,0.995,0.986,0.992,,,,,,,,,,,,,,,
166,0.979,0.995,0.986,0.996,,,,,,,,,,,,,,,
167,0.982,0.996,0.977,0.995,,,,,,,,,,,,,,,
168,0.985,0.994,0.982,0.996,,,,,,,,,,,,,,,
169,0.984,0.995,0.983,0.995,,,,,,,,,,,,,,,
170,0.981,0.995,0.98,0.994,,,,,,,,,,,,,,,
171,0.984,0.995,0.981,0.996,,,,,,,,,,,,,,,
172,0.979,0.995,0.981,0.995,,,,,,,,,,,,,,,
173,0.981,0.996,0.981,0.993,,,,,,,,,,,,,,,
174,0.98,0.996,0.984,0.996,,,,,,,,,,,,,,,
175,0.984,0.996,0.982,0.996,,,,,,,,,,,,,,,
176,0.979,0.995,0.978,0.996,,,,,,,,,,,,,,,
177,0.983,0.995,0.975,0.995,,,,,,,,,,,,,,,
178,0.982,0.996,0.985,0.996,,,,,,,,,,,,,,,
179,0.988,0.996,0.985,0.996,,,,,,,,,,,,,,,
180,0.982,0.995,0.984,0.995,,,,,,,,,,,,,,,
181,0.985,0.995,0.983,0.997,,,,,,,,,,,,,,,
182,0.977,0.997,0.975,0.99,,,,,,,,,,,,,,,
183,0.985,0.996,0.983,0.997,,,,,,,,,,,,,,,
184,0.988,0.994,0.986,0.996,,,,,,,,,,,,,,,
185,0.979,0.995,0.981,0.997,,,,,,,,,,,,,,,
186,0.977,0.997,0.984,0.995,,,,,,,,,,,,,,,
187,0.984,0.994,0.977,0.995,,,,,,,,,,,,,,,
188,0.981,0.995,0.983,0.993,,,,,,,,,,,,,,,
189,0.985,0.994,0.983,0.996,,,,,,,,,,,,,,,
190,0.982,0.996,0.977,0.996,,,,,,,,,,,,,,,
191,0.984,0.996,0.984,0.996,,,,,,,,,,,,,,,
192,0.986,0.995,0.979,0.995,,,,,,,,,,,,,,,
193,0.983,0.994,0.984,0.996,,,,,,,,,,,,,,,
194,0.987,0.995,0.983,0.996,,,,,,,,,,,,,,,
195,0.988,0.996,0.987,0.996,,,,,,,,,,,,,,,
196,0.983,0.994,0.983,0.996,,,,,,,,,,,,,,,
197,0.981,0.996,0.983,0.998,,,,,,,,,,,,,,,
198,0.98,0.994,0.982,0.995,,,,,,,,,,,,,,,
199,0.978,0.996,0.984,0.997,,,,,,,,,,,,,,,
200,0.982,0.996,0.984,0.996,,,,,,,,,,,,,,,
201,0.977,0.996,0.979,0.996,,,,,,,,,,,,,,,
202,0.987,0.995,0.983,0.994,,,,,,,,,,,,,,,
203,0.983,0.995,0.975,0.995,,,,,,,,,,,,,,,
204,0.981,0.994,0.984,0.995,,,,,,,,,,,,,,,
205,0.983,0.995,0.982,0.994,,,,,,,,,,,,,,,
206,0.979,0.994,0.983,0.996,,,,,,,,,,,,,,,
207,0.986,0.995,0.979,0.994,,,,,,,,,,,,,,,
208,0.983,0.995,0.979,0.994,,,,,,,,,,,,,,,
209,0.985,0.995,0.984,0.995,,,,,,,,,,,,,,,
210,0.983,0.995,0.981,0.994,,,,,,,,,,,,,,,
211,0.983,0.996,0.985,0.996,,,,,,,,,,,,,,,
212,0.987,0.995,0.984,0.995,,,,,,,,,,,,,,,
213,0.983,0.996,0.983,0.995,,,,,,,,,,,,,,,
214,0.985,0.994,0.978,0.996,,,,,,,,,,,,,,,
215,0.984,0.995,0.985,0.997,,,,,,,,,,,,,,,
216,0.982,0.995,0.983,0.996,,,,,,,,,,,,,,,
217,0.974,0.996,0.981,0.996,,,,,,,,,,,,,,,
218,0.983,0.994,0.982,0.995,,,,,,,,,,,,,,,
219,0.986,0.995,0.981,0.995,,,,,,,,,,,,,,,
220,0.985,0.994,0.981,0.993,,,,,,,,,,,,,,,
221,0.985,0.996,0.982,0.997,,,,,,,,,,,,,,,
222,0.984,0.997,0.983,0.996,,,,,,,,,,,,,,,
223,0.982,0.996,0.981,0.994,,,,,,,,,,,,,,,
224,0.984,0.995,0.986,0.996,,,,,,,,,,,,,,,
225,0.979,0.996,0.978,0.995,,,,,,,,,,,,,,,
226,0.983,0.996,0.975,0.993,,,,,,,,,,,,,,,
227,0.982,0.996,0.98,0.996,,,,,,,,,,,,,,,
228,0.984,0.995,0.982,0.994,,,,,,,,,,,,,,,
229,0.982,0.995,0.981,0.995,,,,,,,,,,,,,,,
230,0.986,0.996,0.979,0.996,,,,,,,,,,,,,,,
231,0.981,0.996,0.983,0.995,,,,,,,,,,,,,,,
232,0.986,0.994,0.976,0.995,,,,,,,,,,,,,,,
233,0.985,0.995,0.985,0.996,,,,,,,,,,,,,,,
234,0.98,0.995,0.98,0.994,,,,,,,,,,,,,,,
235,0.984,0.995,0.984,0.994,,,,,,,,,,,,,,,
236,0.977,0.996,0.985,0.994,,,,,,,,,,,,,,,
237,0.985,0.995,0.981,0.992,,,,,,,,,,,,,,,
238,0.982,0.995,0.985,0.996,,,,,,,,,,,,,,,
239,0.984,0.994,0.983,0.995,,,,,,,,,,,,,,,
240,0.981,0.995,0.984,0.996,,,,,,,,,,,,,,,
241,0.983,0.995,0.984,0.995,,,,,,,,,,,,,,,
242,0.986,0.994,0.985,0.995,,,,,,,,,,,,,,,
243,0.972,0.996,0.983,0.996,,,,,,,,,,,,,,,
244,0.979,0.994,0.979,0.997,,,,,,,,,,,,,,,
245,0.979,0.996,0.987,0.996,,,,,,,,,,,,,,,
246,0.984,0.996,0.981,0.994,,,,,,,,,,,,,,,
247,0.98,0.995,0.977,0.996,,,,,,,,,,,,,,,
248,0.982,0.996,0.981,0.992,,,,,,,,,,,,,,,
249,0.986,0.994,0.983,0.996,,,,,,,,,,,,,,,
