,v,a,z,t,model,ntrials,npp,mean_v,mean_a,mean_z,mean_t,std_v,std_a,std_z,std_t,tau,nreps,full_speed,output_folder
250,0.976,0.995,0.981,0.995,,,,,,,,,,,,,,,
251,0.986,0.996,0.976,0.996,,,,,,,,,,,,,,,
252,0.98,0.995,0.985,0.996,,,,,,,,,,,,,,,
253,0.981,0.996,0.981,0.996,,,,,,,,,,,,,,,
254,0.982,0.995,0.987,0.997,,,,,,,,,,,,,,,
255,0.985,0.996,0.982,0.996,,,,,,,,,,,,,,,
256,0.981,0.996,0.984,0.995,,,,,,,,,,,,,,,
257,0.978,0.996,0.979,0.996,,,,,,,,,,,,,,,
258,0.982,0.995,0.986,0.996,,,,,,,,,,,,,,,
259,0.979,0.995,0.981,0.995,,,,,,,,,,,,,,,
260,0.985,0.995,0.985,0.995,,,,,,,,,,,,,,,
261,0.981,0.995,0.981,0.995,,,,,,,,,,,,,,,
262,0.985,0.996,0.976,0.995,,,,,,,,,,,,,,,
263,0.98,0.994,0.988,0.996,,,,,,,,,,,,,,,
264,0.982,0.996,0.976,0.993,,,,,,,,,,,,,,,
265,0.984,0.996,0.981,0.994,,,,,,,,,,,,,,,
266,0.979,0.995,0.977,0.993,,,,,,,,,,,,,,,
267,0.977,0.994,0.982,0.992,,,,,,,,,,,,,,,
268,0.976,0.997,0.987,0.996,,,,,,,,,,,,,,,
269,0.983,0.995,0.985,0.996,,,,,,,,,,,,,,,
270,0.987,0.995,0.98,0.995,,,,,,,,,,,,,,,
271,0.982,0.996,0.974,0.995,,,,,,,,,,,,,,,
272,0.982,0.995,0.978,0.995,,,,,,,,,,,,,,,
273,0.98,0.995,0.982,0.996,,,,,,,,,,,,,,,
274,0.982,0.995,0.979,0.996,,,,,,,,,,,,,,,
275,0.98,0.994,0.98,0.997,,,,,,,,,,,,,,,
276,0.979,0.996,0.979,0.997,,,,,,,,,,,,,,,
277,0.985,0.996,0.975,0.995,,,,,,,,,,,,,,,
278,0.976,0.995,0.983,0.996,,,,,,,,,,,,,,,
279,0.981,0.994,0.983,0.995,,,,,,,,,,,,,,,
280,0.987,0.996,0.981,0.995,,,,,,,,,,,,,,,
281,0.982,0.993,0.983,0.996,,,,,,,,,,,,,,,
282,0.978,0.996,0.979,0.995,,,,,,,,,,,,,,,
283,0.98,0.995,0.986,0.996,,,,,,,,,,,,,,,
284,0.986,0.993,0.979,0.996,,,,,,,,,,,,,,,
285,0.985,0.994,0.983,0.995,,,,,,,,,,,,,,,
286,0.979,0.996,0.979,0.995,,,,,,,,,,,,,,,
287,0.984,0.996,0.987,0.995,,,,,,,,,,,,,,,
288,0.98,0.996,0.982,0.997,,,,,,,,,,,,,,,
289,0.985,0.996,0.98,0.996,,,,,,,,,,,,,,,
290,0.977,0.995,0.982,0.997,,,,,,,,,,,,,,,
291,0.975,0.996,0.982,0.997,,,,,,,,,,,,,,,
292,0.986,0.995,0.975,0.996,,,,,,,,,,,,,,,
293,0.983,0.995,0.985,0.996,,,,,,,,,,,,,,,
294,0.981,0.996,0.985,0.996,,,,,,,,,,,,,,,
295,0.984,0.995,0.978,0.993,,,,,,,,,,,,,,,
296,0.98,0.995,0.985,0.996,,,,,,,,,,,,,,,
297,0.985,0.995,0.985,0.993,,,,,,,,,,,,,,,
298,0.983,0.995,0.986,0.994,,,,,,,,,,,,,,,
299,0.984,0.995,0.982,0.994,,,,,,,,,,,,,,,
300,0.987,0.995,0.982,0.995,,,,,,,,,,,,,,,
301,0.981,0.996,0.985,0.996,,,,,,,,,,,,,,,
302,0.984,0.996,0.978,0.997,,,,,,,,,,,,,,,
303,0.983,0.994,0.976,0.994,,,,,,,,,,,,,,,
304,0.981,0.994,0.983,0.996,,,,,,,,,,,,,,,
305,0.984,0.993,0.979,0.995,,,,,,,,,,,,,,,
306,0.984,0.995,0.972,0.995,,,,,,,,,,,,,,,
307,0.983,0.996,0.983,0.997,,,,,,,,,,,,,,,
308,0.981,0.996,0.981,0.995,,,,,,,,,,,,,,,
309,0.984,0.994,0.989,0.995,,,,,,,,,,,,,,,
310,0.985,0.994,0.983,0.995,,,,,,,,,,,,,,,
311,0.981,0.997,0.984,0.995,,,,,,,,,,,,,,,
312,0.979,0.995,0.985,0.996,,,,,,,,,,,,,,,
313,0.98,0.996,0.985,0.997,,,,,,,,,,,,,,,
314,0.984,0.995,0.984,0.997,,,,,,,,,,,,,,,
315,0.987,0.996,0.982,0.997,,,,,,,,,,,,,,,
316,0.98,0.996,0.984,0.997,,,,,,,,,,,,,,,
317,0.981,0.996,0.983,0.995,,,,,,,,,,,,,,,
318,0.98,0.994,0.974,0.995,,,,,,,,,,,,,,,
319,0.98,0.994,0.982,0.995,,,,,,,,,,,,,,,
320,0.985,0.996,0.983,0.995,,,,,,,,,,,,,,,
321,0.98,0.996,0.979,0.996,,,,,,,,,,,,,,,
322,0.986,0.996,0.983,0.997,,,,,,,,,,,,,,,
323,0.979,0.996,0.981,0.995,,,,,,,,,,,,,,,
324,0.98,0.994,0.981,0.996,,,,,,,,,,,,,,,
325,0.987,0.995,0.983,0.996,,,,,,,,,,,,,,,
326,0.985,0.994,0.98,0.994,,,,,,,,,,,,,,,
327,0.984,0.995,0.984,0.995,,,,,,,,,,,,,,,
328,0.984,0.995,0.985,0.996,,,,,,,,,,,,,,,
329,0.983,0.996,0.982,0.996,,,,,,,,,,,,,,,
330,0.982,0.996,0.98,0.997,,,,,,,,,,,,,,,
331,0.983,0.995,0.981,0.997,,,,,,,,,,,,,,,
332,0.975,0.996,0.976,0.995,,,,,,,,,,,,,,,
333,0.983,0.995,0.979,0.994,,,,,,,,,,,,,,,
334,0.987,0.994,0.981,0.995,,,,,,,,,,,,,,,
335,0.978,0.997,0.984,0.995,,,,,,,,,,,,,,,
336,0.986,0.995,0.976,0.996,,,,,,,,,,,,,,,
337,0.985,0.996,0.979,0.997,,,,,,,,,,,,,,,
338,0.984,0.994,0.983,0.996,,,,,,,,,,,,,,,
339,0.979,0.995,0.984,0.995,,,,,,,,,,,,,,,
340,0.977,0.995,0.984,0.996,,,,,,,,,,,,,,,
341,0.984,0.996,0.979,0.996,,,,,,,,,,,,,,,
342,0.988,0.996,0.981,0.997,,,,,,,,,,,,,,,
343,0.983,0.994,0.985,0.996,,,,,,,,,,,,,,,
344,0.982,0.995,0.981,0.997,,,,,,,,,,,,,,,
345,0.978,0.996,0.981,0.996,,,,,,,,,,,,,,,
346,0.987,0.996,0.981,0.996,,,,,,,,,,,,,,,
347,0.983,0.996,0.98,0.994,,,,,,,,,,,,,,,
348,0.982,0.996,0.984,0.995,,,,,,,,,,,,,,,
349,0.986,0.997,0.98,0.996,,,,,,,,,,,,,,,
350,0.982,0.995,0.982,0.996,,,,,,,,,,,,,,,
351,0.977,0.996,0.982,0.997,,,,,,,,,,,,,,,
352,0.988,0.995,0.983,0.995,,,,,,,,,,,,,,,
353,0.982,0.996,0.976,0.996,,,,,,,,,,,,,,,
354,0.985,0.995,0.983,0.997,,,,,,,,,,,,,,,
355,0.984,0.995,0.984,0.996,,,,,,,,,,,,,,,
356,0.984,0.995,0.98,0.996,,,,,,,,,,,,,,,
357,0.986,0.996,0.983,0.996,,,,,,,,,,,,,,,
358,0.982,0.994,0.979,0.996,,,,,,,,,,,,,,,
359,0.984,0.995,0.985,0.996,,,,,,,,,,,,,,,
360,0.987,0.995,0.986,0.996,,,,,,,,,,,,,,,
361,0.983,0.995,0.979,0.995,,,,,,,,,,,,,,,
362,0.983,0.995,0.983,0.995,,,,,,,,,,,,,,,
363,0.98,0.996,0.98,0.995,,,,,,,,,,,,,,,
364,0.984,0.995,0.979,0.996,,,,,,,,,,,,,,,
365,0.983,0.994,0.979,0.994,,,,,,,,,,,,,,,
366,0.981,0.995,0.986,0.996,,,,,,,,,,,,,,,
367,0.987,0.995,0.978,0.997,,,,,,,,,,,,,,,
368,0.983,0.996,0.976,0.996,,,,,,,,,,,,,,,
369,0.985,0.995,0.979,0.996,,,,,,,,,,,,,,,
370,0.983,0.996,0.985,0.996,,,,,,,,,,,,,,,
371,0.981,0.995,0.979,0.996,,,,,,,,,,,,,,,
372,0.983,0.995,0.987,0.996,,,,,,,,,,,,,,,
373,0.98,0.996,0.981,0.994,,,,,,,,,,,,,,,
374,0.983,0.995,0.985,0.996,,,,,,,,,,,,,,,
375,0.984,0.996,0.98,0.995,,,,,,,,,,,,,,,
376,0.977,0.996,0.981,0.995,,,,,,,,,,,,,,,
377,0.989,0.993,0.984,0.997,,,,,,,,,,,,,,,
378,0.981,0.995,0.979,0.996,,,,,,,,,,,,,,,
379,0.985,0.996,0.983,0.996,,,,,,,,,,,,,,,
380,0.983,0.995,0.981,0.996,,,,,,,,,,,,,,,
381,0.979,0.996,0.975,0.997,,,,,,,,,,,,,,,
382,0.985,0.995,0.979,0.994,,,,,,,,,,,,,,,
383,0.976,0.996,0.981,0.996,,,,,,,,,,,,,,,
384,0.979,0.994,0.976,0.996,,,,,,,,,,,,,,,
385,0.981,0.995,0.979,0.996,,,,,,,,,,,,,,,
386,0.982,0.994,0.983,0.994,,,,,,,,,,,,,,,
387,0.983,0.995,0.979,0.994,,,,,,,,,,,,,,,
388,0.983,0.996,0.98,0.995,,,,,,,,,,,,,,,
389,0.981,0.996,0.981,0.997,,,,,,,,,,,,,,,
390,0.986,0.995,0.981,0.995,,,,,,,,,,,,,,,
391,0.981,0.996,0.973,0.995,,,,,,,,,,,,,,,
392,0.981,0.996,0.984,0.994,,,,,,,,,,,,,,,
393,0.985,0.995,0.986,0.997,,,,,,,,,,,,,,,
394,0.984,0.995,0.982,0.996,,,,,,,,,,,,,,,
395,0.983,0.996,0.981,0.997,,,,,,,,,,,,,,,
396,0.983,0.994,0.985,0.995,,,,,,,,,,,,,,,
397,0.982,0.995,0.978,0.997,,,,,,,,,,,,,,,
398,0.985,0.994,0.981,0.994,,,,,,,,,,,,,,,
399,0.986,0.994,0.984,0.996,,,,,,,,,,,,,,,
400,0.988,0.996,0.979,0.996,,,,,,,,,,,,,,,
401,0.982,0.996,0.985,0.997,,,,,,,,,,,,,,,
402,0.981,0.996,0.979,0.995,,,,,,,,,,,,,,,
403,0.983,0.995,0.986,0.996,,,,,,,,,,,,,,,
404,0.981,0.995,0.971,0.996,,,,,,,,,,,,,,,
405,0.987,0.994,0.981,0.996,,,,,,,,,,,,,,,
406,0.977,0.996,0.98,0.996,,,,,,,,,,,,,,,
407,0.977,0.996,0.982,0.995,,,,,,,,,,,,,,,
408,0.983,0.996,0.986,0.996,,,,,,,,,,,,,,,
409,0.979,0.997,0.977,0.993,,,,,,,,,,,,,,,
410,0.985,0.994,0.982,0.996,,,,,,,,,,,,,,,
411,0.982,0.995,0.982,0.997,,,,,,,,,,,,,,,
412,0.985,0.995,0.982,0.995,,,,,,,,,,,,,,,
413,0.981,0.996,0.988,0.996,,,,,,,,,,,,,,,
414,0.98,0.995,0.98,0.995,,,,,,,,,,,,,,,
415,0.978,0.995,0.978,0.995,,,,,,,,,,,,,,,
416,0.985,0.995,0.981,0.994,,,,,,,,,,,,,,,
417,0.987,0.995,0.987,0.997,,,,,,,,,,,,,,,
418,0.976,0.995,0.98,0.995,,,,,,,,,,,,,,,
419,0.981,0.995,0.98,0.995,,,,,,,,,,,,,,,
420,0.984,0.995,0.984,0.997,,,,,,,,,,,,,,,
421,0.984,0.995,0.981,0.996,,,,,,,,,,,,,,,
422,0.983,0.996,0.977,0.996,,,,,,,,,,,,,,,
423,0.983,0.993,0.979,0.994,,,,,,,,,,,,,,,
424,0.982,0.995,0.986,0.996,,,,,,,,,,,,,,,
425,0.983,0.995,0.978,0.995,,,,,,,,,,,,,,,
426,0.984,0.995,0.976,0.995,,,,,,,,,,,,,,,
427,0.988,0.994,0.983,0.995,,,,,,,,,,,,,,,
428,0.982,0.995,0.984,0.997,,,,,,,,,,,,,,,
429,0.98,0.996,0.985,0.996,,,,,,,,,,,,,,,
430,0.984,0.995,0.982,0.995,,,,,,,,,,,,,,,
431,0.984,0.996,0.983,0.996,,,,,,,,,,,,,,,
432,0.984,0.995,0.98,0.997,,,,,,,,,,,,,,,
433,0.982,0.994,0.985,0.996,,,,,,,,,,,,,,,
434,0.985,0.995,0.985,0.996,,,,,,,,,,,,,,,
435,0.984,0.995,0.986,0.995,,,,,,,,,,,,,,,
436,0.984,0.995,0.984,0.996,,,,,,,,,,,,,,,
437,0.982,0.995,0.983,0.997,,,,,,,,,,,,,,,
438,0.982,0.993,0.981,0.995,,,,,,,,,,,,,,,
439,0.975,0.996,0.979,0.997,,,,,,,,,,,,,,,
440,0.979,0.996,0.981,0.995,,,,,,,,,,,,,,,
441,0.985,0.995,0.986,0.997,,,,,,,,,,,,,,,
442,0.983,0.996,0.983,0.997,,,,,,,,,,,,,,,
443,0.987,0.994,0.983,0.996,,,,,,,,,,,,,,,
444,0.981,0.997,0.974,0.996,,,,,,,,,,,,,,,
445,0.98,0.996,0.982,0.995,,,,,,,,,,,,,,,
446,0.977,0.996,0.981,0.995,,,,,,,,,,,,,,,
447,0.983,0.996,0.972,0.995,,,,,,,,,,,,,,,
448,0.978,0.996,0.979,0.997,,,,,,,,,,,,,,,
449,0.984,0.995,0.983,0.994,,,,,,,,,,,,,,,
450,0.982,0.995,0.985,0.997,,,,,,,,,,,,,,,
451,0.981,0.995,0.981,0.995,,,,,,,,,,,,,,,
452,0.984,0.995,0.982,0.994,,,,,,,,,,,,,,,
453,0.979,0.996,0.982,0.998,,,,,,,,,,,,,,,
454,0.986,0.995,0.985,0.994,,,,,,,,,,,,,,,
455,0.981,0.995,0.981,0.995,,,,,,,,,,,,,,,
456,0.982,0.996,0.979,0.997,,,,,,,,,,,,,,,
457,0.986,0.994,0.981,0.996,,,,,,,,,,,,,,,
458,0.98,0.995,0.979,0.995,,,,,,,,,,,,,,,
459,0.987,0.994,0.983,0.994,,,,,,,,,,,,,,,
460,0.98,0.995,0.981,0.995,,,,,,,,,,,,,,,
461,0.985,0.995,0.982,0.997,,,,,,,,,,,,,,,
462,0.985,0.996,0.981,0.995,,,,,,,,,,,,,,,
463,0.982,0.996,0.982,0.996,,,,,,,,,,,,,,,
464,0.98,0.994,0.972,0.994,,,,,,,,,,,,,,,
465,0.981,0.994,0.983,0.995,,,,,,,,,,,,,,,
466,0.986,0.995,0.985,0.995,,,,,,,,,,,,,,,
467,0.973,0.994,0.973,0.996,,,,,,,,,,,,,,,
468,0.986,0.995,0.985,0.996,,,,,,,,,,,,,,,
469,0.981,0.995,0.985,0.995,,,,,,,,,,,,,,,
470,0.981,0.997,0.986,0.997,,,,,,,,,,,,,,,
471,0.985,0.994,0.981,0.995,,,,,,,,,,,,,,,
472,0.983,0.995,0.98,0.995,,,,,,,,,,,,,,,
473,0.983,0.995,0.987,0.995,,,,,,,,,,,,,,,
474,0.986,0.996,0.984,0.996,,,,,,,,,,,,,,,
475,0.979,0.995,0.975,0.994,,,,,,,,,,,,,,,
476,0.985,0.993,0.986,0.996,,,,,,,,,,,,,,,
477,0.985,0.995,0.986,0.996,,,,,,,,,,,,,,,
478,0.98,0.996,0.98,0.997,,,,,,,,,,,,,,,
479,0.983,0.995,0.981,0.997,,,,,,,,,,,,,,,
480,0.986,0.995,0.98,0.995,,,,,,,,,,,,,,,
481,0.986,0.996,0.983,0.997,,,,,,,,,,,,,,,
482,0.981,0.995,0.983,0.995,,,,,,,,,,,,,,,
483,0.984,0.997,0.982,0.996,,,,,,,,,,,,,,,
484,0.985,0.995,0.984,0.996,,,,,,,,,,,,,,,
485,0.981,0.995,0.983,0.996,,,,,,,,,,,,,,,
486,0.987,0.995,0.986,0.995,,,,,,,,,,,,,,,
487,0.979,0.994,0.977,0.995,,,,,,,,,,,,,,,
488,0.987,0.993,0.982,0.995,,,,,,,,,,,,,,,
489,0.983,0.996,0.985,0.995,,,,,,,,,,,,,,,
490,0.976,0.996,0.98,0.997,,,,,,,,,,,,,,,
491,0.981,0.995,0.983,0.995,,,,,,,,,,,,,,,
492,0.982,0.995,0.98,0.994,,,,,,,,,,,,,,,
493,0.986,0.997,0.982,0.994,,,,,,,,,,,,,,,
494,0.985,0.995,0.981,0.994,,,,,,,,,,,,,,,
495,0.981,0.995,0.983,0.996,,,,,,,,,,,,,,,
496,0.983,0.996,0.978,0.996,,,,,,,,,,,,,,,
497,0.98,0.997,0.981,0.997,,,,,,,,,,,,,,,
498,0.981,0.996,0.981,0.995,,,,,,,,,,,,,,,
499,0.981,0.995,0.981,0.995,,,,,,,,,,,,,,,
67,,,,,ddm,400,160,0,1.18,0.5,0.5,0.3,0.33,0.1,0.25,0.8,500,1,
